gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Embassy,CDL SnD,269,2,Tyler,Johnson,FeLo,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/269.png,[],73.88160705566406,1,6,2,0,0,1073,177,4,7,62,0,3,8,0,340,46,12,1,3,0,365,30,476384,34794.69921875,,,0,0,2,0,0,1,0,0,0,0,3,1,0.38,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,FLA,9,0.0,0.0,0.0,,,20158,8793,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,4.0,6.0,69.0,9.0,3,1,9,69,2023-11-03T15:53:32.656Z
Embassy,CDL SnD,70,2,Sam,Larew,Octane,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/70.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'twitter.com/octaneSam'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/octane'}]",90.51981353759766,3,4,0,0,1,767,205,5,9,77,10,8,5,1,1245,142,38,7,7,1,1091,0,619600,41604.69140625,,,0,0,7,0,1,5,1,0,0,0,8,2,1.60,00:00,00:00,00:00,00:00,00:00,00:00,guest,FLA,LAT,69,0.0,1.0,0.0,,,20158,8793,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,4.0,6.0,69.0,9.0,3,1,9,69,2023-11-03T15:53:32.656Z
Embassy,CDL SnD,429,2,Kenyen,Sutton,Capsidal,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/429.png,[],86.37950897216797,3,6,0,2,2,1091,291,6,6,58,61,9,8,0,800,97,43,5,5,2,1107,100,484608,43591.78125,,,0,0,3,0,4,1,0,0,0,0,10,1,1.13,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,FLA,9,0.0,0.0,0.0,,,20158,8793,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,4.0,6.0,69.0,9.0,3,1,9,69,2023-11-03T15:53:32.656Z
Embassy,CDL SnD,111,2,Dylan,Hannon,Envoy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/111.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DylanEnvoy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/DylanEnvoy'}]",101.9398422241211,3,4,2,1,0,957,305,8,8,78,75,5,6,3,850,163,31,9,4,0,896,1,564032,48090.97265625,,,0,0,4,0,0,2,0,0,0,0,5,0,0.83,00:00,00:00,00:00,00:00,00:00,00:00,guest,FLA,LAT,69,0.0,1.0,0.0,,,20158,8793,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,4.0,6.0,69.0,9.0,3,1,9,69,2023-11-03T15:53:32.656Z
Embassy,CDL SnD,530,2,Javier ,Milagro,Vikul,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/530.png,[],89.34204864501953,4,5,0,2,1,1099,347,3,7,68,44,5,6,0,700,127,32,5,3,0,958,0,507904,44298.24609375,,,0,0,3,0,0,1,0,0,0,0,5,0,0.83,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,FLA,9,2.0,0.0,0.0,,,20158,8793,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,4.0,6.0,69.0,9.0,3,1,9,69,2023-11-03T15:53:32.656Z
Embassy,CDL SnD,229,2,Zachary,Jordan,Drazah,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/229.png,[],93.4646224975586,3,4,0,0,2,710,110,9,6,72,17,6,6,1,630,151,31,7,4,2,853,0,560192,45675.99609375,,,0,0,4,0,1,3,0,0,0,0,6,1,1.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,FLA,LAT,69,0.0,0.0,0.0,,,20158,8793,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,4.0,6.0,69.0,9.0,3,1,9,69,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,49,2,Carson,Newberry,Brack,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/49.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/BrackCN'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/CarsonBrack'}]",194.41429138183594,3,8,5,0,0,1747,336,13,12,97,0,14,13,7,1830,255,71,2,11,3,1920,0,530832,66948.6640625,,,0,0,12,0,0,1,0,0,1,0,14,0,1.08,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,FLA,9,,,,1.0,3.0,20159,8793,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,0.0,9.0,69.0,3,1,9,69,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,38,2,Kenneth,Williams,Kenny,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/38.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://www.twitter.com/kuavo'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kuavoken'}]",227.1540069580078,3,17,3,0,0,2349,349,13,8,93,79,14,20,3,1625,213,64,5,10,4,1665,60,504096,78721.84375,,,0,0,10,0,0,1,0,0,2,0,14,1,0.70,00:00,00:00,00:00,00:00,00:00,00:00,guest,FLA,LAT,69,,,,2.0,2.0,20159,8793,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,0.0,9.0,69.0,3,1,9,69,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,269,2,Tyler,Johnson,FeLo,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/269.png,[],195.52467346191406,9,8,3,0,0,1484,384,11,10,96,0,24,11,3,2910,291,94,6,21,3,2454,1,541392,74927.15625,,,0,0,17,0,0,2,0,0,4,0,23,1,2.18,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,FLA,9,,,,1.0,4.0,20159,8793,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,0.0,9.0,69.0,3,1,9,69,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,70,2,Sam,Larew,Octane,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/70.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'twitter.com/octaneSam'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/octane'}]",192.21304321289062,2,14,3,0,0,2321,527,9,4,96,0,11,17,7,1750,235,55,6,8,3,1430,0,511648,62675.41796875,,,0,0,10,0,0,2,0,0,3,0,11,0,0.65,00:00,00:00,00:00,00:00,00:00,00:00,guest,FLA,LAT,69,,,,2.0,7.0,20159,8793,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,0.0,9.0,69.0,3,1,9,69,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,429,2,Kenyen,Sutton,Capsidal,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/429.png,[],193.4732208251953,6,10,5,0,0,1998,412,7,5,98,149,23,15,6,2850,342,117,8,19,4,2900,2,523936,76133.625,,,0,0,14,0,1,0,0,1,3,0,23,1,1.53,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,FLA,9,,,,1.0,2.0,20159,8793,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,0.0,9.0,69.0,3,1,9,69,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,111,2,Dylan,Hannon,Envoy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/111.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DylanEnvoy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/DylanEnvoy'}]",223.18209838867188,3,20,4,0,0,2909,473,19,13,95,86,15,24,5,1975,261,88,11,10,5,2236,0,476224,70794.890625,,,0,0,14,0,1,3,0,1,5,0,15,0,0.63,00:00,00:00,00:00,00:00,00:00,00:00,guest,FLA,LAT,69,,,,1.0,5.0,20159,8793,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,0.0,9.0,69.0,3,1,9,69,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,530,2,Javier ,Milagro,Vikul,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/530.png,[],212.39138793945312,4,14,3,0,0,2458,632,10,8,96,112,20,17,6,2400,302,97,9,16,4,2439,83,509808,73565.2734375,,,0,0,15,0,1,0,0,0,6,0,20,1,1.18,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,FLA,9,,,,2.0,3.0,20159,8793,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,0.0,9.0,69.0,3,1,9,69,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,229,2,Zachary,Jordan,Drazah,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/229.png,[],203.418701171875,3,16,4,0,0,2264,263,17,12,94,0,16,20,4,2195,255,81,4,12,4,2269,70,494544,67694.6484375,,,0,0,13,0,0,2,0,1,3,0,16,2,0.80,00:00,00:00,00:00,00:00,00:00,00:00,guest,FLA,LAT,69,,,,1.0,5.0,20159,8793,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,0.0,9.0,69.0,3,1,9,69,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,49,2,Carson,Newberry,Brack,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/49.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/BrackCN'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/CarsonBrack'}]",146.12936401367188,5,6,10,0,0,1947,347,15,12,90,0,21,16,9,3455,275,86,4,14,7,2452,23,460496,47530.10546875,67.0,3.0,0,0,19,0,0,0,0,1,5,6,22,1,1.31,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,FLA,9,,,,,,20160,8793,3,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,128.0,9.0,69.0,3,1,9,69,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,38,2,Kenneth,Williams,Kenny,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/38.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://www.twitter.com/kuavo'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kuavoken'}]",206.74818420410156,4,17,8,0,0,2828,300,13,14,96,98,18,24,5,2450,317,85,10,12,6,2363,1,432512,69415.40625,15.0,1.0,0,0,12,0,0,2,0,0,5,4,18,1,0.75,00:00,00:00,00:00,00:00,00:00,00:00,guest,FLA,LAT,69,,,,,,20160,8793,3,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,128.0,9.0,69.0,3,1,9,69,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,269,2,Tyler,Johnson,FeLo,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/269.png,[],149.40272521972656,3,10,10,0,0,2706,572,11,13,94,10,27,20,11,4915,497,138,15,20,8,3651,1,444160,44530.10546875,78.0,1.0,0,0,25,0,1,4,0,0,4,10,27,1,1.35,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,FLA,9,,,,,,20160,8793,3,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,128.0,9.0,69.0,3,1,9,69,2023-11-03T15:53:32.656Z
