gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,matchGame.id,matchGame.matchId,matchGame.number,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Mercado Las Almas,CDL SnD,50,2,Matthew ,Tinsley,KiSMET,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/50.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/KiSMET6_'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kismet6_'}]",120.7803726196289,3,3,4,0,1,1187,387,9,9,73,50,8,8,2,850,106,30,4,5,3,750,0,445120,46919.90625,,,0,0,6,0,3,0,0,0,0,0,8,2,1.00,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,0.0,0.0,0.0,26886,11474,1,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,3,6,12,13,3,2,13,12,2023-11-03T15:53:32.656Z
Mercado Las Almas,CDL SnD,36,2,Cameron,McKilligan,Cammy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/36.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/CammyMVP'}, {'socialNetworkType': 'TWITCH', 'handle': 'http://twitch.tv/CammyMVP'}]",69.15126037597656,3,5,3,1,0,975,175,8,8,60,0,11,8,1,1210,157,48,3,4,6,1385,0,407664,25471.15234375,,,0,0,9,0,2,1,0,0,0,0,11,1,1.38,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,0.0,0.0,0.0,26886,11474,1,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,3,6,12,13,3,2,13,12,2023-11-03T15:53:32.656Z
Mercado Las Almas,CDL SnD,120,2,Cesar,Bueno,Skyz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/120.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/CesarSkyz'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/skyz'}]",101.26995086669922,1,3,1,2,2,947,347,9,8,81,0,4,6,3,755,85,14,2,1,1,478,0,487264,38535.53515625,,,0,0,4,0,0,0,0,0,0,0,4,1,0.67,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,0.0,1.0,0.0,26886,11474,1,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,3,6,12,13,3,2,13,12,2023-11-03T15:53:32.656Z
Mercado Las Almas,CDL SnD,100,2,Dillon,Price,Attach,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/100.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Attach'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Attach'}]",121.77765655517578,4,2,2,2,1,889,284,9,9,81,0,10,5,1,1115,172,40,2,7,1,1359,0,509472,45771.1015625,,,0,0,9,0,2,0,0,0,0,0,10,1,2.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,0.0,0.0,0.0,26886,11474,1,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,3,6,12,13,3,2,13,12,2023-11-03T15:53:32.656Z
Mercado Las Almas,CDL SnD,262,2,Paco,Rusiewiez,Hydra,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/262.png,[],90.4064712524414,2,8,1,0,0,1025,125,6,5,64,17,4,9,3,600,78,29,2,2,2,997,0,370976,37047.05078125,,,0,0,3,0,2,0,0,1,0,0,3,0,0.44,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,0.0,0.0,0.0,26886,11474,1,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,3,6,12,13,3,2,13,12,2023-11-03T15:53:32.656Z
Mercado Las Almas,CDL SnD,552,2,Kevin ,Bonanno,Fame,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/552.png,[],114.69086456298828,2,2,1,0,2,628,35,5,8,73,40,4,5,2,975,54,24,2,3,1,688,1,465696,46605.94140625,,,0,0,4,0,0,0,0,0,0,0,4,0,0.80,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,4.0,0.0,0.0,26886,11474,1,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,3,6,12,13,3,2,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,39,2,Preston,Greiner,Priestahh,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/39.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Priestahh'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/priestahh'}]",,0,,,,,,,,,,,20,21,8,,,,,15,5,2811,,,,,,0,0,14,0,1,5,0,0,4,0,18,2,0.95,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,,,,26887,11474,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3,1,13,12,3,2,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,29,2,Benjamin,Bance,Bance,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/29.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Bance'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Bance'}]",,0,,,,,,,,,,,13,27,9,,,,,9,4,2011,,,,,,0,0,10,0,0,2,0,0,1,0,12,0,0.48,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,,,,26887,11474,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3,1,13,12,3,2,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,50,2,Matthew ,Tinsley,KiSMET,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/50.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/KiSMET6_'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kismet6_'}]",,0,,,,,,,,,,,20,26,5,,,,,17,3,2598,,,,,,0,0,16,0,3,2,0,1,4,0,19,0,0.77,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,,,,26887,11474,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3,1,13,12,3,2,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,36,2,Cameron,McKilligan,Cammy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/36.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/CammyMVP'}, {'socialNetworkType': 'TWITCH', 'handle': 'http://twitch.tv/CammyMVP'}]",,0,,,,,,,,,,,24,21,5,,,,,18,6,3546,,,,,,0,0,17,0,0,3,0,0,2,0,21,0,1.14,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,,,,26887,11474,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3,1,13,12,3,2,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,120,2,Cesar,Bueno,Skyz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/120.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/CesarSkyz'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/skyz'}]",,0,,,,,,,,,,,20,17,9,,,,,17,3,2835,,,,,,0,0,16,0,0,4,0,0,2,0,20,0,1.18,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,,,,26887,11474,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3,1,13,12,3,2,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,100,2,Dillon,Price,Attach,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/100.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Attach'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Attach'}]",,0,,,,,,,,,,,19,17,2,,,,,15,4,2421,,,,,,0,0,15,0,0,4,0,0,1,0,18,0,1.12,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,,,,26887,11474,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3,1,13,12,3,2,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,262,2,Paco,Rusiewiez,Hydra,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/262.png,[],,0,,,,,,,,,,,24,21,7,,,,,16,8,2679,,,,,,0,0,22,0,0,0,0,0,2,0,25,1,1.14,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,,,,26887,11474,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3,1,13,12,3,2,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,552,2,Kevin ,Bonanno,Fame,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/552.png,[],,0,,,,,,,,,,,29,19,5,,,,,23,6,3447,,,,,,0,0,14,0,0,0,0,0,5,0,25,0,1.53,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,,,,26887,11474,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3,1,13,12,3,2,13,12,2023-11-03T15:53:32.656Z
Zarqwa Hydroelectric,CDL Hardpoint,39,2,Preston,Greiner,Priestahh,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/39.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Priestahh'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/priestahh'}]",180.57144165039062,3,7,5,0,0,1294,94,13,13,91,0,14,12,4,2900,136,56,5,10,4,1517,31,317760,53033.6171875,86,1,0,0,10,0,0,1,0,0,4,0,14,0,1.17,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,,,,26888,11474,3,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,250,66,13,12,3,2,13,12,2023-11-03T15:53:32.656Z
Zarqwa Hydroelectric,CDL Hardpoint,29,2,Benjamin,Bance,Bance,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/29.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Bance'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Bance'}]",205.29466247558594,2,13,7,0,0,2051,1,13,10,89,63,10,20,5,1420,200,61,6,5,5,1507,177,341856,46803.58203125,7,1,0,0,8,0,0,0,0,0,5,4,11,0,0.50,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,,,,26888,11474,3,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,250,66,13,12,3,2,13,12,2023-11-03T15:53:32.656Z
Zarqwa Hydroelectric,CDL Hardpoint,50,2,Matthew ,Tinsley,KiSMET,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/50.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/KiSMET6_'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kismet6_'}]",218.1448211669922,4,7,5,0,0,1549,293,4,5,96,92,18,12,3,2855,247,71,5,15,4,1565,0,372496,66200.8125,33,1,0,0,14,0,0,0,0,0,0,3,18,0,1.50,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,,,,26888,11474,3,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,250,66,13,12,3,2,13,12,2023-11-03T15:53:32.656Z
