gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Breenbergh Hotel,CDL SnD,50,2,Matthew ,Tinsley,KiSMET,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/50.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/KiSMET6_'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kismet6_'}]",103.58084106445312,2,4,2,0,2,996,196,6,4,71,42,4,8,2,650,91,33,5,4,0,1020,0,514144,56379.96875,,,0,0,2,0,2,0,0,0,0,0,4,0,0.50,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,1.0,0.0,0.0,,,25877,11232,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,6.0,12.0,13.0,3,1,13,12,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,36,2,Cameron,McKilligan,Cammy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/36.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/CammyMVP'}, {'socialNetworkType': 'TWITCH', 'handle': 'http://twitch.tv/CammyMVP'}]",115.31949615478516,2,3,1,1,0,627,227,7,2,87,0,6,4,1,975,104,25,2,3,2,684,0,604480,62443.39453125,,,0,0,6,0,1,0,1,0,0,0,6,1,1.50,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,1.0,0.0,0.0,,,25877,11232,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,6.0,12.0,13.0,3,1,13,12,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,120,2,Cesar,Bueno,Skyz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/120.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/CesarSkyz'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/skyz'}]",111.635498046875,2,5,0,1,1,840,147,8,8,84,32,5,6,1,525,199,32,3,4,0,879,25,590512,58091.66015625,,,0,0,5,0,1,0,0,0,0,0,6,1,0.83,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,0.0,1.0,0.0,,,25877,11232,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,6.0,12.0,13.0,3,1,13,12,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,270,2,Marcus,Reid,Afro,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/270.png,[],79.61781311035156,2,3,0,1,2,1049,467,6,6,61,33,5,5,4,650,142,32,1,3,1,870,0,520880,41974.47265625,,,0,0,5,0,0,0,0,0,0,0,5,0,1.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,0.0,0.0,0.0,,,25877,11232,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,6.0,12.0,13.0,3,1,13,12,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,262,2,Paco,Rusiewiez,Hydra,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/262.png,[],113.12164306640625,4,5,1,1,1,922,122,7,4,68,44,5,7,0,500,78,26,2,4,0,739,0,497408,61159.40234375,,,0,1,5,0,2,0,0,1,0,0,5,0,0.71,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,0.0,0.0,0.0,,,25877,11232,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,6.0,12.0,13.0,3,1,13,12,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,552,2,Kevin ,Bonanno,Fame,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/552.png,[],86.67843627929688,6,2,0,3,0,658,366,6,3,73,0,13,2,0,1600,184,53,4,9,1,1263,0,583536,45078.90625,,,0,0,10,1,1,1,0,0,0,0,13,2,6.50,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,2.0,2.0,0.0,,,25877,11232,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,6.0,12.0,13.0,3,1,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,39,2,Preston,Greiner,Priestahh,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/39.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Priestahh'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/priestahh'}]",207.47772216796875,6,13,3,0,0,2476,719,16,13,98,0,28,16,6,3275,385,121,14,25,3,3158,36,647200,94123.4296875,,,0,0,25,0,1,7,0,0,6,0,27,3,1.75,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,,,,1.0,3.0,25878,11232,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3.0,1.0,13.0,12.0,3,1,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,29,2,Benjamin,Bance,Bance,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/29.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Bance'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Bance'}]",212.22462463378906,4,12,7,0,0,2787,816,8,15,94,57,20,19,8,2450,344,97,10,18,2,2754,71,624848,89523.109375,,,0,0,17,0,0,2,0,1,4,0,20,0,1.05,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,,,,1.0,2.0,25878,11232,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3.0,1.0,13.0,12.0,3,1,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,50,2,Matthew ,Tinsley,KiSMET,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/50.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/KiSMET6_'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kismet6_'}]",224.5067138671875,5,16,4,0,0,2709,709,16,13,94,170,23,20,7,2975,348,118,12,20,3,2974,0,629632,97831.7421875,,,0,0,16,0,0,2,0,0,6,0,23,1,1.15,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,,,,2.0,4.0,25878,11232,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3.0,1.0,13.0,12.0,3,1,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,36,2,Cameron,McKilligan,Cammy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/36.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/CammyMVP'}, {'socialNetworkType': 'TWITCH', 'handle': 'http://twitch.tv/CammyMVP'}]",181.63238525390625,6,18,4,0,0,2822,468,3,1,92,0,20,22,5,2425,329,100,10,17,3,2666,68,620512,81936.3359375,,,0,0,17,0,1,1,0,1,5,0,20,0,0.91,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,,,,0.0,1.0,25878,11232,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3.0,1.0,13.0,12.0,3,1,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,120,2,Cesar,Bueno,Skyz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/120.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/CesarSkyz'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/skyz'}]",192.15731811523438,4,13,2,0,0,2240,677,15,16,95,0,17,15,8,2175,390,99,6,15,3,2474,1,657328,83916.8984375,,,0,0,14,0,1,3,0,0,6,0,18,2,1.13,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,,,,2.0,3.0,25878,11232,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3.0,1.0,13.0,12.0,3,1,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,270,2,Marcus,Reid,Afro,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/270.png,[],220.30250549316406,3,20,3,0,0,2778,372,12,6,95,90,18,23,4,2300,317,102,8,15,3,2568,0,610064,89959.109375,,,0,0,14,0,0,0,0,2,5,0,18,0,0.78,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,,,,1.0,3.0,25878,11232,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3.0,1.0,13.0,12.0,3,1,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,262,2,Paco,Rusiewiez,Hydra,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/262.png,[],250.71127319335938,3,17,5,0,0,2541,303,6,6,97,197,19,22,8,2625,357,98,8,10,9,2241,34,620288,105348.6328125,,,0,0,12,0,0,0,0,0,7,0,19,0,0.86,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,,,,3.0,7.0,25878,11232,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3.0,1.0,13.0,12.0,3,1,13,12,2023-11-03T15:53:32.656Z
El Asilo,CDL Control,552,2,Kevin ,Bonanno,Fame,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/552.png,[],194.7110137939453,3,20,4,0,0,2599,191,15,15,94,0,15,23,4,1850,299,75,5,9,6,1907,0,608768,79928.5234375,,,0,0,13,0,1,5,0,0,1,0,15,2,0.65,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,,,,1.0,2.0,25878,11232,2,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,3.0,1.0,13.0,12.0,3,1,13,12,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,39,2,Preston,Greiner,Priestahh,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/39.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Priestahh'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/priestahh'}]",154.12811279296875,6,11,10,0,0,2528,400,19,17,94,0,18,21,8,3050,246,91,4,12,6,2486,0,428480,50044.85546875,55.0,1.0,0,0,15,0,0,0,0,0,1,4,18,0,0.86,00:00,00:00,00:00,00:00,00:00,00:00,host,MIN,NY,13,,,,,,25879,11232,3,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,150.0,13.0,12.0,3,1,13,12,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,29,2,Benjamin,Bance,Bance,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/29.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Bance'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Bance'}]",199.49586486816406,3,17,6,0,0,2578,278,9,7,95,50,19,23,7,3365,350,106,9,13,6,2534,0,423472,64781.85546875,59.0,5.0,0,0,15,0,0,0,0,0,3,5,19,0,0.83,00:00,00:00,00:00,00:00,00:00,00:00,guest,NY,MIN,12,,,,,,25879,11232,3,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,150.0,13.0,12.0,3,1,13,12,2023-11-03T15:53:32.656Z
