gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Embassy,CDL SnD,51,2,Cuyler,Garland,Huke,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/51.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Huke'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/huke'}]",85.08951568603516,2,5,2,1,0,984,253,7,8,67,58,6,7,3,975,145,32,3,4,1,1026,0,526704,45174.21875,,,0,0,4,0,2,1,0,0,0,0,6,0,0.86,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,2.0,0.0,0.0,,,20178,8797,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,6.0,4.0,6.0,17.0,3,1,6,17,2023-11-03T15:53:32.656Z
Embassy,CDL SnD,264,2,Jamie,Craven,Insight,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/264.png,[],68.7407455444336,2,6,2,1,1,948,48,9,7,57,0,2,9,2,310,119,21,1,0,1,541,0,438176,34897.859375,,,0,0,1,0,1,1,0,0,0,0,2,0,0.22,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,0.0,0.0,0.0,,,20178,8797,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,6.0,4.0,6.0,17.0,3,1,6,17,2023-11-03T15:53:32.656Z
Embassy,CDL SnD,98,2,Brandon,Otell,Dashy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/98.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DashySZN'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Dashy'}]",114.95104217529297,2,3,1,1,2,819,219,7,7,78,26,5,6,0,555,61,12,0,2,2,613,0,597792,59476.4453125,,,0,0,4,0,0,0,0,0,0,0,5,0,0.83,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,0.0,0.0,0.0,,,20178,8797,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,6.0,4.0,6.0,17.0,3,1,6,17,2023-11-03T15:53:32.656Z
Embassy,CDL SnD,428,2,Charlie,Hicks,Hicksy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/428.png,[],83.03931427001953,2,6,1,1,1,952,80,5,6,69,61,5,8,0,1100,111,25,4,3,1,622,0,524192,42853.37890625,,,0,0,2,1,0,0,0,0,0,0,5,0,0.63,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,4.0,0.0,0.0,,,20178,8797,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,6.0,4.0,6.0,17.0,3,1,6,17,2023-11-03T15:53:32.656Z
Embassy,CDL SnD,572,2,Daniel,Rothe,Ghosty,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/572.png,[],101.58067321777344,3,3,1,2,0,716,260,10,10,82,28,8,4,2,900,173,37,6,6,0,931,91,630112,50002.47265625,,,0,0,8,0,0,3,0,0,0,0,8,1,2.00,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,0.0,0.0,0.0,,,20178,8797,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,6.0,4.0,6.0,17.0,3,1,6,17,2023-11-03T15:53:32.656Z
Embassy,CDL SnD,517,2,Thomas,Ernst,Scrap,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/517.png,[],81.1185302734375,5,4,0,1,3,1044,253,2,5,67,34,10,7,2,1070,210,12,6,7,2,1291,0,563248,41741.26953125,,,0,0,9,0,1,4,0,0,0,0,10,2,1.43,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,0.0,0.0,0.0,,,20178,8797,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,6.0,4.0,6.0,17.0,3,1,6,17,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,42,2,Anthony,Cuevas-Castro,Shotzzy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/42.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Shotzzy'}]",227.87908935546875,4,15,4,0,1,2658,384,15,12,95,75,20,20,4,2525,351,88,14,14,6,2422,2,523008,82740.234375,,,0,0,18,0,2,1,0,0,2,0,20,2,1.00,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,,,,2.0,7.0,20179,8797,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,17.0,6.0,3,1,6,17,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",236.48825073242188,5,17,7,0,0,3252,762,15,12,97,81,25,24,11,3225,432,133,9,18,7,3363,0,509488,82750.8984375,,,0,0,20,0,2,0,0,0,4,0,25,0,1.04,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,,,,1.0,2.0,20179,8797,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,17.0,6.0,3,1,6,17,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,51,2,Cuyler,Garland,Huke,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/51.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Huke'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/huke'}]",210.0089111328125,3,15,6,0,0,2377,203,16,12,93,103,15,21,10,2075,315,88,12,8,7,2417,6,521744,75928.875,,,0,0,8,0,0,0,0,1,4,0,16,1,0.71,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,,,,1.0,4.0,20179,8797,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,17.0,6.0,3,1,6,17,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,264,2,Jamie,Craven,Insight,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/264.png,[],158.89645385742188,4,5,8,0,0,1926,526,13,8,92,0,13,13,5,2180,304,58,7,12,1,1543,83,563408,55442.1015625,,,0,0,12,0,0,0,0,0,3,0,13,2,1.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,,,,4.0,13.0,20179,8797,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,17.0,6.0,3,1,6,17,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,98,2,Brandon,Otell,Dashy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/98.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DashySZN'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Dashy'}]",168.22991943359375,6,11,3,0,0,2015,570,13,12,94,0,23,14,6,2865,336,108,7,19,4,3055,30,553728,59867.02734375,,,0,0,19,0,1,1,0,0,3,0,23,2,1.64,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,,,,2.0,7.0,20179,8797,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,17.0,6.0,3,1,6,17,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,428,2,Charlie,Hicks,Hicksy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/428.png,[],205.80368041992188,2,16,5,0,0,2635,535,15,9,95,87,13,21,1,1550,286,64,12,9,4,1593,0,520112,70255.0,,,0,0,9,0,0,0,0,0,4,0,13,1,0.62,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,,,,2.0,8.0,20179,8797,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,17.0,6.0,3,1,6,17,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,572,2,Daniel,Rothe,Ghosty,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/572.png,[],181.27484130859375,4,15,2,0,0,2206,407,16,17,96,0,19,17,6,2540,292,91,8,12,7,2287,90,533984,64687.09765625,,,0,0,18,0,0,2,0,0,3,0,19,2,1.12,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,,,,2.0,10.0,20179,8797,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,17.0,6.0,3,1,6,17,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,517,2,Thomas,Ernst,Scrap,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/517.png,[],181.23580932617188,6,15,4,1,0,2451,443,5,7,94,0,21,19,6,3010,377,20,14,17,3,2629,0,536768,60550.26953125,,,0,0,15,0,0,0,0,0,4,0,21,0,1.11,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,,,,3.0,11.0,20179,8797,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,17.0,6.0,3,1,6,17,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Hardpoint,42,2,Anthony,Cuevas-Castro,Shotzzy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/42.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Shotzzy'}]",196.49658203125,4,19,11,0,0,3501,501,21,13,95,95,28,30,5,5100,319,106,14,17,11,2988,0,552464,82351.515625,60.0,9.0,0,0,21,0,0,0,0,1,7,7,28,0,0.93,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,,,,,,20180,8797,3,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,250.0,223.0,6.0,17.0,3,1,6,17,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Hardpoint,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",210.317138671875,7,22,8,0,0,3660,626,14,10,97,98,31,30,10,4700,458,135,13,18,13,3260,1,553360,87441.609375,25.0,4.0,0,0,24,0,0,0,0,0,7,5,30,2,1.03,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,,,,,,20180,8797,3,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,250.0,223.0,6.0,17.0,3,1,6,17,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Hardpoint,51,2,Cuyler,Garland,Huke,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/51.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Huke'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/huke'}]",213.04641723632812,3,23,12,0,0,3745,137,30,16,98,117,25,35,8,3915,384,100,14,10,15,2412,1,492688,84704.9453125,34.0,5.0,0,0,20,0,0,1,0,0,3,1,25,0,0.71,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,,,,,,20180,8797,3,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,250.0,223.0,6.0,17.0,3,1,6,17,2023-11-03T15:53:32.656Z
