gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Breenbergh Hotel,CDL SnD,70,2,Sam,Larew,Octane,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/70.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'twitter.com/octaneSam'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/octane'}]",103.99922943115234,1,2,2,0,4,1200,322,7,5,76,29,4,8,3,675,106,23,5,1,3,664,0,595152,58219.21875,,,0,0,4,0,0,0,0,0,0,0,4,1,0.50,00:00,00:00,00:00,00:00,00:00,00:00,host,TX,LAT,69,2.0,0.0,0.0,,,25892,11223,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,3.0,6.0,6.0,69.0,4,2,69,6,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,51,2,Cuyler,Garland,Huke,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/51.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Huke'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/huke'}]",123.475830078125,3,4,2,2,0,805,168,7,6,76,85,5,6,2,750,102,29,4,3,0,790,1,577952,69730.4765625,,,0,0,5,0,0,0,0,1,0,0,5,0,0.83,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TX,6,1.0,1.0,0.0,,,25892,11223,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,3.0,6.0,6.0,69.0,4,2,69,6,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,111,2,Dylan,Hannon,Envoy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/111.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DylanEnvoy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/DylanEnvoy'}]",86.53936004638672,2,8,0,0,0,984,184,6,5,57,68,6,8,1,725,112,30,4,3,3,777,0,444064,48659.421875,,,0,0,5,0,2,0,0,0,0,0,6,0,0.75,00:00,00:00,00:00,00:00,00:00,00:00,host,TX,LAT,69,1.0,0.0,0.0,,,25892,11223,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,3.0,6.0,6.0,69.0,4,2,69,6,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,98,2,Brandon,Otell,Dashy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/98.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DashySZN'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Dashy'}]",120.11170196533203,2,2,4,1,1,825,125,6,3,64,37,4,7,6,850,113,35,4,2,1,1140,1,496256,66997.40625,,,0,0,4,0,0,0,0,0,0,0,4,0,0.57,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TX,6,1.0,0.0,0.0,,,25892,11223,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,3.0,6.0,6.0,69.0,4,2,69,6,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,229,2,Zachary,Jordan,Drazah,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/229.png,[],121.40104675292969,2,4,0,1,2,699,99,9,5,77,45,5,6,0,400,72,23,4,3,1,603,1,569200,65992.90625,,,0,0,4,0,1,0,0,0,0,0,5,0,0.83,00:00,00:00,00:00,00:00,00:00,00:00,host,TX,LAT,69,0.0,0.0,0.0,,,25892,11223,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,3.0,6.0,6.0,69.0,4,2,69,6,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,572,2,Daniel,Rothe,Ghosty,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/572.png,[],129.0967559814453,3,1,4,1,1,865,265,9,9,82,42,8,6,3,1175,165,32,2,6,1,870,0,625168,67843.1015625,,,0,0,6,0,0,0,0,1,0,0,8,1,1.33,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TX,6,1.0,1.0,0.0,,,25892,11223,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,3.0,6.0,6.0,69.0,4,2,69,6,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,38,2,Kenneth,Williams,Kenny,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/38.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://www.twitter.com/kuavo'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kuavoken'}]",212.81666564941406,6,16,5,0,0,2696,496,14,7,98,159,23,21,7,2775,406,123,10,18,5,3087,1,681904,103159.0703125,,,0,0,13,0,0,2,0,0,5,0,23,0,1.10,00:00,00:00,00:00,00:00,00:00,00:00,host,TX,LAT,69,,,,3.0,1.0,25893,11223,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,69.0,6.0,4,2,69,6,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,42,2,Anthony,Cuevas-Castro,Shotzzy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/42.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Shotzzy'}]",235.7498321533203,3,26,3,0,0,3290,326,21,16,98,83,18,28,4,2425,257,85,10,11,7,2390,0,639136,106646.0,,,0,0,16,0,0,1,0,0,3,0,17,0,0.64,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TX,6,,,,3.0,4.0,25893,11223,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,69.0,6.0,4,2,69,6,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,70,2,Sam,Larew,Octane,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/70.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'twitter.com/octaneSam'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/octane'}]",164.85801696777344,5,17,1,0,0,2553,717,13,9,91,0,22,18,8,3250,431,125,12,20,2,3398,1,692672,81104.90625,,,0,0,21,0,2,5,0,0,4,0,22,1,1.22,00:00,00:00,00:00,00:00,00:00,00:00,host,TX,LAT,69,,,,4.0,11.0,25893,11223,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,69.0,6.0,4,2,69,6,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,51,2,Cuyler,Garland,Huke,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/51.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Huke'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/huke'}]",193.2594757080078,5,15,4,0,0,2652,752,17,15,93,128,17,19,4,2250,320,81,6,15,2,2061,1,686704,90883.1171875,,,0,0,12,0,1,0,0,0,3,0,17,0,0.89,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TX,6,,,,1.0,4.0,25893,11223,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,69.0,6.0,4,2,69,6,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,111,2,Dylan,Hannon,Envoy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/111.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DylanEnvoy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/DylanEnvoy'}]",200.15841674804688,4,11,6,0,0,2361,659,15,15,94,152,20,17,5,2450,386,100,4,18,2,2264,1,700336,99206.5859375,,,0,0,15,0,0,0,0,0,3,0,20,0,1.18,00:00,00:00,00:00,00:00,00:00,00:00,host,TX,LAT,69,,,,2.0,5.0,25893,11223,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,69.0,6.0,4,2,69,6,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,98,2,Brandon,Otell,Dashy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/98.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DashySZN'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Dashy'}]",194.1278533935547,4,17,3,0,0,2515,437,9,7,95,0,23,20,4,2850,343,115,10,19,4,3098,0,681504,88953.1328125,,,0,0,21,0,1,8,0,0,4,0,23,1,1.15,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TX,6,,,,2.0,5.0,25893,11223,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,69.0,6.0,4,2,69,6,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,229,2,Zachary,Jordan,Drazah,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/229.png,[],190.52413940429688,4,15,3,0,0,2508,708,15,10,95,0,22,18,3,2725,312,91,11,18,5,2546,0,692048,91610.296875,,,0,0,17,0,0,1,0,1,4,0,23,2,1.22,00:00,00:00,00:00,00:00,00:00,00:00,host,TX,LAT,69,,,,3.0,8.0,25893,11223,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,69.0,6.0,4,2,69,6,2023-11-03T15:53:32.656Z
Himmelmatt Expo,CDL Control,572,2,Daniel,Rothe,Ghosty,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/572.png,[],191.8931427001953,4,16,4,0,0,2909,762,20,19,97,0,16,20,4,2050,402,94,10,14,2,2566,70,684944,91173.09375,,,0,0,13,0,0,3,0,0,4,0,16,3,0.80,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TX,6,,,,2.0,5.0,25893,11223,2,2,en-us,blt34f28a49efade483,False,Himmelmatt Expo,2023-03-29T18:12:12.869Z,blt85aae568f2119ad8,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltd7fb2d2545259b7d/642481afa3e9c24dffdfd05a/cdl-512-Himmelmatt-Expo.webp?auto=webp,Himmelmatt Expo,Himmelmatt Expo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blta1e8f2cb6b39f934/642481af3f99024f596b22ab/cdl-600-Himmelmatt-Expo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt47f23e087eee4517/642481af9c5c306d42199ede/cdl-fullsize-Himmelmatt-Expo.jpg?auto=webp,[],Himmelmatt Expo,2023-03-29T18:22:08.854Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2023-03-29T18:22:14.429Z,blt85aae568f2119ad8,3.0,1.0,69.0,6.0,4,2,69,6,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,38,2,Kenneth,Williams,Kenny,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/38.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://www.twitter.com/kuavo'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kuavoken'}]",207.88333129882812,4,20,7,0,0,2923,49,10,8,90,68,18,27,5,2485,290,79,7,12,6,2016,0,379168,62736.09375,11.0,1.0,0,0,14,0,0,0,0,0,6,3,18,0,0.67,00:00,00:00,00:00,00:00,00:00,00:00,host,TX,LAT,69,,,,,,25894,11223,3,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,138.0,250.0,6.0,69.0,4,2,69,6,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,42,2,Anthony,Cuevas-Castro,Shotzzy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/42.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Shotzzy'}]",195.85826110839844,4,13,8,0,0,2572,308,18,14,99,63,21,21,8,3080,238,81,7,15,6,2223,1,389776,70012.796875,33.0,0.0,0,0,14,0,0,1,0,1,3,5,21,0,1.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TX,6,,,,,,25894,11223,3,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,138.0,250.0,6.0,69.0,4,2,69,6,2023-11-03T15:53:32.656Z
