gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Breenbergh Hotel,CDL SnD,64,2,Donovan,Laroda,Temp,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/64.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Temp'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Temp'}]",101.94763946533203,4,7,1,1,0,934,98,6,7,72,46,8,8,2,850,235,40,7,6,1,1103,0,567168,59536.96484375,,,0,0,5,0,1,1,0,0,0,0,8,2,1.00,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LV,15,1.0,0.0,0.0,,,25832,11226,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,6,4,15,9,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,269,2,Tyler,Johnson,FeLo,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/269.png,[],92.4118881225586,4,5,0,1,1,1005,333,10,10,74,0,6,6,1,525,197,32,3,4,1,930,100,600880,53734.7890625,,,0,0,6,0,1,0,0,0,0,0,7,2,1.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,FLA,9,1.0,0.0,0.0,,,25832,11226,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,6,4,15,9,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,97,2,Thomas ,Haly,TJHaLy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/97.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TJHaLy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tjhaly'}]",82.21981811523438,2,4,1,1,3,845,45,5,3,51,43,4,8,2,450,107,28,7,2,1,739,0,511664,50492.01171875,,,0,0,3,0,1,0,0,0,0,0,4,0,0.50,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LV,15,1.0,0.0,0.0,,,25832,11226,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,6,4,15,9,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,429,2,Kenyen,Sutton,Capsidal,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/429.png,[],103.49417877197266,3,5,2,1,1,1155,355,7,3,59,72,9,8,3,1225,125,40,1,4,4,1034,60,507424,60949.66796875,,,0,0,9,0,3,0,0,1,0,0,9,1,1.13,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,FLA,9,2.0,0.0,0.0,,,25832,11226,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,6,4,15,9,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,363,2,Eli,Bentz,Standy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/363.png,[],101.55072021484375,3,3,3,2,1,1174,474,6,6,70,59,9,7,1,1550,166,45,8,5,2,1209,0,583168,60796.75,,,0,0,6,0,2,0,0,0,0,0,9,1,1.29,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LV,15,0.0,3.0,0.0,,,25832,11226,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,6,4,15,9,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,530,2,Javier ,Milagro,Vikul,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/530.png,[],101.72785186767578,3,2,2,2,2,1250,515,4,3,61,68,12,6,2,1600,175,58,3,9,1,1402,27,568064,61149.93359375,,,0,0,11,0,1,0,0,0,0,0,12,0,2.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,FLA,9,0.0,2.0,0.0,,,25832,11226,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,6,4,15,9,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,46,2,James,Eubanks,Clayster,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/46.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Clayster'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Clayster'}]",235.34474182128906,2,13,7,0,0,2307,207,12,8,97,0,13,20,7,1625,198,61,8,9,4,1707,0,382240,63361.30859375,,,0,0,11,0,0,0,0,0,2,0,13,1,0.65,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LV,15,,,,1.0,2.0,25833,11226,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0,3,9,15,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,49,2,Carson,Newberry,Brack,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/49.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/BrackCN'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/CarsonBrack'}]",170.86160278320312,6,7,3,0,0,1481,444,9,7,96,0,17,10,6,2525,268,81,2,13,4,2236,91,432944,50602.6328125,,,0,0,16,0,0,1,0,0,3,0,17,2,1.70,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,FLA,9,,,,3.0,9.0,25833,11226,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0,3,9,15,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,64,2,Donovan,Laroda,Temp,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/64.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Temp'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Temp'}]",225.87327575683594,6,16,1,0,0,2051,321,10,10,95,30,14,17,1,1525,239,68,8,11,3,1913,0,397360,63723.70703125,,,0,0,10,0,0,0,0,0,3,0,14,0,0.82,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LV,15,,,,1.0,2.0,25833,11226,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0,3,9,15,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,269,2,Tyler,Johnson,FeLo,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/269.png,[],188.67755126953125,3,12,2,0,0,1541,94,10,10,92,0,14,14,5,1675,269,59,8,11,3,1658,233,411920,53230.68359375,,,0,0,14,0,0,0,0,0,2,0,15,1,1.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,FLA,9,,,,3.0,5.0,25833,11226,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0,3,9,15,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,97,2,Thomas ,Haly,TJHaLy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/97.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TJHaLy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tjhaly'}]",219.41619873046875,2,13,2,0,0,1985,461,12,6,92,53,13,15,4,1575,231,58,6,11,2,1379,66,398112,61333.86328125,,,0,0,12,0,0,0,0,1,1,0,14,0,0.87,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LV,15,,,,1.0,4.0,25833,11226,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0,3,9,15,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,429,2,Kenyen,Sutton,Capsidal,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/429.png,[],216.5606231689453,7,8,3,1,0,1836,509,5,8,97,105,23,11,3,2675,275,94,5,15,7,2431,34,422320,64745.62890625,,,0,0,17,0,2,0,0,3,5,0,23,0,2.09,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,FLA,9,,,,3.0,8.0,25833,11226,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0,3,9,15,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,363,2,Eli,Bentz,Standy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/363.png,[],216.37094116210938,2,13,7,0,1,2237,137,9,11,96,51,10,21,5,1500,175,60,3,7,3,1496,31,383392,60455.015625,,,0,0,8,0,1,1,0,0,1,0,10,0,0.48,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LV,15,,,,1.0,2.0,25833,11226,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0,3,9,15,2,3,9,15,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL Control,530,2,Javier ,Milagro,Vikul,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/530.png,[],211.42274475097656,3,11,4,0,0,1995,404,14,9,97,84,19,15,6,2375,290,86,8,16,3,2158,0,406608,61885.65625,,,0,0,15,0,0,0,0,2,4,0,19,0,1.27,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,FLA,9,,,,3.0,7.0,25833,11226,2,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0,3,9,15,2,3,9,15,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,46,2,James,Eubanks,Clayster,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/46.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Clayster'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Clayster'}]",177.26220703125,3,15,10,0,0,3060,546,14,11,92,0,14,25,6,2870,240,63,6,10,4,1829,32,452352,66905.9765625,83.0,0.0,0,0,13,0,0,2,0,0,3,2,14,1,0.56,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LV,15,,,,,,25834,11226,3,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250,194,15,9,2,3,9,15,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,49,2,Carson,Newberry,Brack,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/49.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/BrackCN'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/CarsonBrack'}]",161.6712646484375,4,18,5,0,0,2543,239,20,19,94,0,20,23,8,3260,378,102,12,12,8,2764,0,490208,58764.328125,46.0,1.0,0,0,18,0,0,1,0,0,7,3,20,1,0.87,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,FLA,9,,,,,,25834,11226,3,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250,194,15,9,2,3,9,15,2023-11-03T15:53:32.656Z
