gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Al Bagra Fortress,CDL SnD,223,2,Reece,Drost,Vivid,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/223.png,[],79.22432708740234,6,4,1,1,0,793,239,9,10,71,35,9,5,2,950,146,42,7,7,1,1141,1,636160,33907.8828125,,,0,,,,,,,,,,,,1.80,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,BOS,138,1.0,0.0,0.0,,,19603,8649,1,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,6,5,138,13,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL SnD,50,2,Matthew ,Tinsley,KiSMET,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/50.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/KiSMET6_'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kismet6_'}]",80.11490631103516,1,5,2,0,3,1175,97,10,6,70,35,4,10,2,725,168,24,1,4,0,605,30,572784,37536.578125,,,0,,,,,,,,,,,,0.40,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,NY,13,1.0,1.0,1.0,,,19603,8649,1,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,6,5,138,13,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL SnD,227,2,Joseph,Conley,Owakening,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/227.png,[],71.39527893066406,4,7,0,2,0,935,139,9,5,71,47,11,7,0,900,213,49,6,7,2,1273,0,644752,31144.5859375,,,0,,,,,,,,,,,,1.57,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,BOS,138,0.0,0.0,0.0,,,19603,8649,1,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,6,5,138,13,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL SnD,120,2,Cesar,Bueno,Skyz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/120.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/CesarSkyz'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/skyz'}]",88.61994934082031,5,5,1,2,2,1378,396,11,11,79,0,9,8,2,775,292,50,5,6,1,1171,0,680720,40923.16015625,,,0,,,,,,,,,,,,1.13,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,NY,13,0.0,0.0,0.0,,,19603,8649,1,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,6,5,138,13,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL SnD,430,2,Dylan,Koch,Nero,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/430.png,[],46.56056594848633,1,3,5,1,1,991,91,4,6,44,20,3,9,3,525,105,18,3,0,2,607,0,498576,22373.603515625,,,0,,,,,,,,,,,,0.33,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,BOS,138,2.0,0.0,0.0,,,19603,8649,1,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,6,5,138,13,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL SnD,262,2,Paco,Rusiewiez,Hydra,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/262.png,[],66.3919677734375,1,6,4,1,0,1184,87,5,3,55,31,6,10,2,600,122,32,7,1,4,782,0,468192,29746.59375,,,0,,,,,,,,,,,,0.60,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,NY,13,0.0,0.0,0.0,,,19603,8649,1,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,6,5,138,13,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Control,54,2,Anthony,Zinni,Methodz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/54.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Methodz'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/methodz'}]",147.42742919921875,7,17,5,0,0,2778,544,23,24,93,0,27,22,8,3225,557,136,9,21,6,3624,160,664720,55837.4765625,,,0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,28.0,0.0,1.23,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,BOS,138,,,,1.0,4.0,19604,8649,2,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,2,3,13,138,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Control,39,2,Preston,Greiner,Priestahh,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/39.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Priestahh'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/priestahh'}]",182.96389770507812,4,18,5,0,0,2993,659,22,22,95,306,23,23,7,2975,384,108,9,18,5,2793,1,664048,71990.9765625,,,0,0.0,20.0,0.0,1.0,4.0,0.0,2.0,3.0,0.0,23.0,0.0,1.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,NY,13,,,,1.0,3.0,19604,8649,2,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,2,3,13,138,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Control,223,2,Reece,Drost,Vivid,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/223.png,[],213.0199432373047,5,21,8,0,0,3713,496,10,20,93,53,27,29,7,3550,323,116,12,19,8,3334,1,624320,83081.4296875,,,0,0.0,20.0,0.0,1.0,0.0,0.0,2.0,6.0,0.0,27.0,0.0,0.93,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,BOS,138,,,,1.0,4.0,19604,8649,2,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,2,3,13,138,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Control,50,2,Matthew ,Tinsley,KiSMET,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/50.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/KiSMET6_'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kismet6_'}]",212.26617431640625,6,21,9,0,0,3588,455,13,25,95,0,28,30,8,3475,351,115,10,21,7,3353,31,623680,79420.7265625,,,0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,28.0,0.0,0.93,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,NY,13,,,,2.0,4.0,19604,8649,2,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,2,3,13,138,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Control,227,2,Joseph,Conley,Owakening,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/227.png,[],146.81173706054688,4,21,6,0,0,3141,399,8,20,91,0,21,27,12,2975,394,95,13,15,6,2864,32,635552,58874.76953125,,,0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,21.0,0.0,0.78,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,BOS,138,,,,0.0,0.0,19604,8649,2,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,2,3,13,138,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Control,120,2,Cesar,Bueno,Skyz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/120.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/CesarSkyz'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/skyz'}]",176.3330535888672,3,16,6,0,0,3137,693,21,19,93,0,16,22,9,2350,275,86,6,14,2,2393,12,665536,66171.21875,,,0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,16.0,0.0,0.73,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,NY,13,,,,2.0,5.0,19604,8649,2,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,2,3,13,138,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Control,430,2,Dylan,Koch,Nero,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/430.png,[],181.5370635986328,6,22,6,0,0,3556,662,15,16,96,107,25,28,7,3175,396,98,14,19,6,2958,0,636832,69934.9921875,,,0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,24.0,0.0,0.89,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,BOS,138,,,,1.0,2.0,19604,8649,2,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,2,3,13,138,2,3,13,138,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Control,262,2,Paco,Rusiewiez,Hydra,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/262.png,[],192.18849182128906,5,19,6,0,0,3249,617,7,4,95,136,39,25,5,4225,518,177,18,28,11,4456,143,650704,75894.59375,,,0,0.0,27.0,0.0,3.0,0.0,0.0,1.0,6.0,0.0,39.0,0.0,1.56,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,NY,13,,,,2.0,0.0,19604,8649,2,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,2,3,13,138,2,3,13,138,2023-11-03T15:53:32.656Z
Zarqwa Hydroelectric,CDL Hardpoint,54,2,Anthony,Zinni,Methodz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/54.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Methodz'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/methodz'}]",181.02435302734375,4,19,4,0,0,2849,421,22,20,91,0,18,23,3,2885,302,75,3,12,6,2423,0,579488,64321.609375,46.0,2.0,0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,3.0,4.0,17.0,0.0,0.78,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,BOS,138,,,,,,19605,8649,3,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,221,250,13,138,2,3,13,138,2023-11-03T15:53:32.656Z
Zarqwa Hydroelectric,CDL Hardpoint,39,2,Preston,Greiner,Priestahh,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/39.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Priestahh'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/priestahh'}]",180.91053771972656,3,13,10,0,0,3077,627,22,21,96,108,26,23,13,4335,326,112,9,18,8,3144,43,570880,67371.1171875,52.0,0.0,0,0.0,25.0,0.0,0.0,2.0,0.0,1.0,6.0,6.0,27.0,0.0,1.13,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,NY,13,,,,,,19605,8649,3,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,221,250,13,138,2,3,13,138,2023-11-03T15:53:32.656Z
